cluster,gene,p_val,avg_logFC,pct.1,pct.2,p_val_adj,epi_type,subclus,new_id
1-3,RPS25,1.9999999999999996e-146,0.52,100.0%,98.2%,5e-142,CE,3,CE-3
1-3,RPL9,1.8999999999999997e-145,0.52,100.0%,97.3%,4.7e-141,CE,3,CE-3
1-3,HLA-DRB1,3.6e-142,1.02,95.1%,46.6%,9e-138,CE,3,CE-3
1-3,RPL23A,6.699999999999999e-142,0.54,100.0%,97.2%,1.6999999999999998e-137,CE,3,CE-3
1-3,HLA-DRA,1.9e-141,0.94,97.3%,49.7%,4.8e-137,CE,3,CE-3
1-3,CRISP3,6.6e-141,1.02,96.5%,58.1%,1.6e-136,CE,3,CE-3
1-3,RPL24,2e-140,0.49,100.0%,97.7%,4.9e-136,CE,3,CE-3
1-3,NPM1,3.4e-140,0.64,99.8%,87.9%,8.4e-136,CE,3,CE-3
1-3,TUBA1C,1e-139,0.66,90.1%,30.4%,2.4999999999999998e-135,CE,3,CE-3
1-3,IMPDH2,1.5e-139,0.59,93.4%,42.5%,3.7999999999999997e-135,CE,3,CE-3
1-3,RPS10,3.2e-138,0.57,100.0%,92.8%,7.999999999999999e-134,CE,3,CE-3
1-3,SLC25A6,4.7e-138,0.68,99.2%,64.4%,1.1999999999999998e-133,CE,3,CE-3
1-3,RPL17,1.5e-137,0.64,100.0%,97.8%,3.6999999999999996e-133,CE,3,CE-3
1-3,C19orf33,2.2999999999999995e-134,0.73,99.2%,65.7%,5.7e-130,CE,3,CE-3
1-3,RPL22,4.9e-132,0.48,100.0%,94.7%,1.2e-127,CE,3,CE-3
1-3,RPL4,2.0999999999999996e-130,0.57,99.6%,88.7%,5.1999999999999993e-126,CE,3,CE-3
1-3,NME2,2.5e-130,0.67,98.1%,81.2%,6.399999999999999e-126,CE,3,CE-3
1-3,EEF2,5.1e-129,0.59,99.8%,78.2%,1.3000000000000002e-124,CE,3,CE-3
1-3,RSL1D1,3.7e-128,0.54,95.1%,44.4%,9.4e-124,CE,3,CE-3
1-3,MARCKSL1,1.7999999999999998e-127,0.47,79.5%,21.7%,4.4e-123,CE,3,CE-3
1-3,EEF1D,6.3999999999999995e-127,0.6,99.6%,79.0%,1.5999999999999998e-122,CE,3,CE-3
1-3,EEF1G,8.399999999999999e-127,0.59,98.4%,88.0%,2.0999999999999997e-122,CE,3,CE-3
1-3,TACSTD2,2.5999999999999997e-126,0.8,96.3%,50.3%,6.399999999999999e-122,CE,3,CE-3
1-3,GPX3,5.0999999999999994e-126,0.49,62.4%,12.5%,1.3e-121,CE,3,CE-3
1-3,PPA1,9.999999999999999e-126,0.57,96.9%,51.9%,2.6e-121,CE,3,CE-3
1-3,RPS16,2.8e-122,0.47,100.0%,96.8%,6.9e-118,CE,3,CE-3
1-3,IGFBP2,4.1999999999999993e-122,0.51,89.1%,30.5%,1.0999999999999999e-117,CE,3,CE-3
1-3,TPM4,8.699999999999997e-120,0.72,98.2%,59.5%,2.2e-115,CE,3,CE-3
1-3,MYADM,7.1e-118,0.58,93.4%,40.5%,1.7999999999999996e-113,CE,3,CE-3
1-3,EIF3H,1.4e-116,0.48,96.3%,51.9%,3.6e-112,CE,3,CE-3
1-3,CXCL1,5.999999999999999e-116,1.58,76.2%,27.0%,1.4999999999999999e-111,CE,3,CE-3
1-3,CLDN1,9.2e-116,0.63,83.2%,30.8%,2.2999999999999996e-111,CE,3,CE-3
1-3,TUBB,1.3e-115,0.54,94.7%,43.9%,3.1999999999999995e-111,CE,3,CE-3
1-3,RBM3,1.9999999999999999e-115,0.54,96.5%,54.3%,4.8999999999999995e-111,CE,3,CE-3
1-3,MDK,4.4e-114,0.53,89.5%,36.4%,1.1e-109,CE,3,CE-3
1-3,RPS26,2.3999999999999998e-110,0.47,100.0%,94.5%,6e-106,CE,3,CE-3
1-3,PTX3,4.6e-109,0.52,44.2%,6.0%,1.1999999999999999e-104,CE,3,CE-3
1-3,RPL13A,1.7999999999999997e-108,0.5,100.0%,97.0%,4.3999999999999996e-104,CE,3,CE-3
1-3,GAPDH,1.5999999999999998e-107,0.5,100.0%,93.2%,4e-103,CE,3,CE-3
1-3,NOP53,8.299999999999999e-102,0.47,98.4%,70.7%,2.0999999999999996e-97,CE,3,CE-3
1-3,GAS6,7.7e-101,0.54,98.8%,67.5%,1.9e-96,CE,3,CE-3
1-3,ID4,1.5999999999999998e-100,0.77,95.5%,53.1%,3.9e-96,CE,3,CE-3
1-3,TNFRSF12A,4.199999999999999e-97,0.67,98.1%,56.4%,1.1000000000000001e-92,CE,3,CE-3
1-3,ACTG1,4.1e-95,0.5,100.0%,95.8%,1e-90,CE,3,CE-3
1-3,CD9,7.000000000000001e-92,0.51,99.8%,82.9%,1.8e-87,CE,3,CE-3
1-3,SERPINA3,2.1e-90,0.51,42.1%,7.0%,5.3000000000000004e-86,CE,3,CE-3
1-3,LCN2,4.0000000000000006e-80,0.7,96.1%,51.1%,9.9e-76,CE,3,CE-3
1-3,KRT17,9.3e-73,0.73,84.8%,40.9%,2.3e-68,CE,3,CE-3
1-3,KRT18,2.8e-72,0.56,100.0%,93.2%,7.099999999999999e-68,CE,3,CE-3
1-3,TM4SF1,8.8e-72,0.49,94.2%,50.1%,2.1999999999999998e-67,CE,3,CE-3
1-3,BIRC3,9.099999999999999e-61,0.57,87.5%,48.5%,2.2999999999999996e-56,CE,3,CE-3
1-3,CCL2,6e-60,0.67,91.6%,56.6%,1.4999999999999999e-55,CE,3,CE-3
1-3,JUN,3.2e-58,0.55,99.6%,78.2%,7.9e-54,CE,3,CE-3
1-3,SOD2,9.7e-49,0.51,98.1%,78.0%,2.3999999999999996e-44,CE,3,CE-3
1-3,CCL20,1e-44,0.76,37.4%,11.5%,2.5e-40,CE,3,CE-3
1-3,CXCL8,6.799999999999999e-36,0.54,63.7%,32.6%,1.6999999999999998e-31,CE,3,CE-3
1-4,SPARC,1.3999999999999997e-181,0.99,63.2%,3.0%,3.4999999999999993e-177,CE,4,CE-4
1-4,TIMP3,2.6999999999999998e-164,1.19,77.8%,6.7%,6.699999999999998e-160,CE,4,CE-4
1-4,TIMP2,4.799999999999999e-158,0.67,69.4%,5.2%,1.1999999999999998e-153,CE,4,CE-4
1-4,HSPB6,1.3999999999999999e-154,0.77,61.1%,3.8%,3.6e-150,CE,4,CE-4
1-4,PRRX1,2.1e-136,0.54,45.8%,1.9%,5.2999999999999997e-132,CE,4,CE-4
1-4,PLAC9,2.6999999999999995e-133,0.9,43.8%,1.8%,6.6e-129,CE,4,CE-4
1-4,MFAP4,2.5e-132,0.51,46.5%,2.2%,6.3e-128,CE,4,CE-4
1-4,CRISPLD2,1.1e-130,1.05,70.1%,7.2%,2.8e-126,CE,4,CE-4
1-4,LMOD1,9.1e-129,0.47,38.9%,1.3%,2.3e-124,CE,4,CE-4
1-4,FBN1,1.5e-125,0.7,35.4%,1.0%,3.8e-121,CE,4,CE-4
1-4,ADAMTS4,4.4999999999999996e-125,0.86,59.0%,4.8%,1.0999999999999997e-120,CE,4,CE-4
1-4,MEG3,5.3000000000000004e-123,0.88,43.1%,2.0%,1.3e-118,CE,4,CE-4
1-4,PMP22,7.399999999999999e-116,0.58,64.6%,6.8%,1.8999999999999997e-111,CE,4,CE-4
1-4,MMP2,2.3999999999999997e-111,0.49,37.5%,1.6%,6e-107,CE,4,CE-4
1-4,SLC2A3,8.799999999999998e-107,0.5,47.9%,3.4%,2.1999999999999997e-102,CE,4,CE-4
1-4,SPARCL1,7.2e-106,2.03,93.1%,24.0%,1.8e-101,CE,4,CE-4
1-4,COL6A3,1.9e-98,0.91,42.4%,2.9%,4.6e-94,CE,4,CE-4
1-4,AEBP1,9.9e-97,0.52,38.9%,2.4%,2.5e-92,CE,4,CE-4
1-4,OGN,1.3999999999999999e-96,0.87,32.6%,1.4%,3.4e-92,CE,4,CE-4
1-4,CAVIN2,1.9e-96,0.67,36.1%,1.9%,4.8e-92,CE,4,CE-4
1-4,PLPP3,5.1e-94,0.65,60.4%,7.7%,1.3e-89,CE,4,CE-4
1-4,CALD1,2.7000000000000003e-92,1.42,84.7%,20.1%,6.699999999999999e-88,CE,4,CE-4
1-4,C1S,5.8000000000000004e-92,0.68,54.2%,6.1%,1.4e-87,CE,4,CE-4
1-4,COL6A2,1.1999999999999999e-91,0.93,74.3%,13.3%,3.1e-87,CE,4,CE-4
1-4,COL3A1,1.4999999999999998e-89,0.88,31.2%,1.4%,3.8e-85,CE,4,CE-4
1-4,EMP3,9.7e-89,0.83,74.3%,13.9%,2.4e-84,CE,4,CE-4
1-4,FBLN1,5.399999999999999e-88,1.52,63.2%,9.9%,1.2999999999999999e-83,CE,4,CE-4
1-4,COL4A2,5.1e-87,0.58,59.7%,8.4%,1.3e-82,CE,4,CE-4
1-4,LGALS1,6e-87,1.64,94.4%,29.3%,1.5e-82,CE,4,CE-4
1-4,SERPINF1,4.3e-86,0.84,66.7%,10.6%,1.1e-81,CE,4,CE-4
1-4,NEXN,6.199999999999999e-85,0.5,30.6%,1.5%,1.5e-80,CE,4,CE-4
1-4,LUM,1.8e-84,0.8,31.2%,1.6%,4.5e-80,CE,4,CE-4
1-4,ADAMTS1,2.7e-84,1.25,70.8%,13.2%,6.700000000000001e-80,CE,4,CE-4
1-4,DCN,1.7e-83,2.04,78.5%,17.7%,4.2e-79,CE,4,CE-4
1-4,DPT,8.799999999999999e-83,0.48,27.1%,1.1%,2.2e-78,CE,4,CE-4
1-4,AKAP12,9.599999999999999e-83,1.06,81.9%,19.7%,2.4e-78,CE,4,CE-4
1-4,SFRP4,1.1e-81,1.73,47.2%,5.0%,2.7e-77,CE,4,CE-4
1-4,COL4A1,1.5e-81,0.49,47.9%,5.3%,3.8e-77,CE,4,CE-4
1-4,SFRP1,2.6e-80,1.03,47.9%,5.2%,6.4e-76,CE,4,CE-4
1-4,SELENOM,1.4e-79,1.03,84.7%,20.8%,3.5e-75,CE,4,CE-4
1-4,BST2,2e-79,0.87,78.5%,18.4%,4.9e-75,CE,4,CE-4
1-4,FILIP1L,3.2e-79,0.67,42.4%,4.1%,8e-75,CE,4,CE-4
1-4,A2M,1e-75,0.48,36.8%,3.0%,2.5e-71,CE,4,CE-4
1-4,ACKR3,3.9e-72,0.63,40.3%,3.9%,9.6e-68,CE,4,CE-4
1-4,GEM,6.2e-70,0.73,52.1%,7.7%,1.5e-65,CE,4,CE-4
1-4,TGFB1I1,2.9e-69,0.48,49.3%,6.6%,7.300000000000001e-65,CE,4,CE-4
1-4,C11orf96,5.699999999999999e-69,2.35,91.7%,41.1%,1.4e-64,CE,4,CE-4
1-4,SYNPO2,7.6e-67,0.51,36.1%,3.4%,1.8999999999999998e-62,CE,4,CE-4
1-4,TPM2,9.199999999999999e-67,2.06,75.0%,19.7%,2.3e-62,CE,4,CE-4
1-4,ADH1B,3.6e-66,0.6,26.4%,1.5%,8.899999999999999e-62,CE,4,CE-4
1-4,AXL,4.6e-64,0.47,47.2%,6.8%,1.1000000000000002e-59,CE,4,CE-4
1-4,CAVIN1,3.8e-63,0.65,65.3%,14.7%,9.6e-59,CE,4,CE-4
1-4,PTGDS,5.9999999999999995e-61,1.9,63.9%,14.8%,1.4999999999999997e-56,CE,4,CE-4
1-4,FHL1,8.6e-59,0.69,60.4%,13.3%,2.1e-54,CE,4,CE-4
1-4,TFPI,4.2e-58,0.58,40.3%,5.2%,1.0999999999999999e-53,CE,4,CE-4
1-4,IGFBP6,2.2999999999999996e-56,1.58,68.8%,18.3%,5.7e-52,CE,4,CE-4
1-4,PPP1R14A,5.199999999999999e-56,0.84,34.0%,3.8%,1.3e-51,CE,4,CE-4
1-4,C1R,8.099999999999999e-55,0.65,63.2%,15.2%,2e-50,CE,4,CE-4
1-4,MGP,1.3e-54,1.71,81.2%,30.9%,3.2e-50,CE,4,CE-4
1-4,PHLDA1,1.3e-54,0.58,45.1%,7.1%,3.2e-50,CE,4,CE-4
1-4,GPRC5A,2.3e-54,0.54,50.7%,9.6%,5.7e-50,CE,4,CE-4
1-4,FGF7,5.6e-54,0.51,27.1%,2.2%,1.4e-49,CE,4,CE-4
1-4,GYPC,9.999999999999999e-54,0.5,67.4%,17.4%,2.6e-49,CE,4,CE-4
1-4,TUBB6,2.4e-51,0.55,61.8%,15.8%,5.9e-47,CE,4,CE-4
1-4,COL1A1,3.5e-50,1.05,45.8%,8.4%,8.8e-46,CE,4,CE-4
1-4,IGF1,1.6999999999999998e-49,0.94,30.6%,3.5%,4.3e-45,CE,4,CE-4
1-4,CCDC80,7.799999999999999e-46,1.66,41.7%,7.6%,2e-41,CE,4,CE-4
1-4,IGFBP5,2e-45,2.04,93.1%,53.6%,4.9e-41,CE,4,CE-4
1-4,IGFBP4,6.3e-45,0.91,91.0%,50.7%,1.6e-40,CE,4,CE-4
1-4,ATP1B3,7.7e-45,0.93,79.9%,31.4%,1.9e-40,CE,4,CE-4
1-4,VIM,1.0999999999999999e-44,1.04,100.0%,74.9%,2.7e-40,CE,4,CE-4
1-4,C7,5.799999999999999e-44,0.64,18.8%,1.2%,1.4999999999999998e-39,CE,4,CE-4
1-4,IL6,6.699999999999999e-44,0.65,41.7%,7.4%,1.7e-39,CE,4,CE-4
1-4,BAG3,5.2999999999999995e-43,0.6,77.1%,29.0%,1.2999999999999998e-38,CE,4,CE-4
1-4,PTMS,3.6e-42,0.72,89.6%,45.2%,8.999999999999999e-38,CE,4,CE-4
1-4,TAGLN,2.3999999999999997e-41,2.36,81.9%,38.2%,5.9000000000000005e-37,CE,4,CE-4
1-4,THBS1,8.399999999999999e-41,0.87,57.6%,16.5%,2.1e-36,CE,4,CE-4
1-4,TGM2,5.9999999999999996e-40,0.65,64.6%,19.9%,1.5e-35,CE,4,CE-4
1-4,MCAM,2e-39,0.48,28.5%,3.8%,5.1e-35,CE,4,CE-4
1-4,GNG11,5.2e-39,0.72,63.2%,21.2%,1.3e-34,CE,4,CE-4
1-4,MYC,6.6e-39,0.76,77.1%,31.4%,1.6e-34,CE,4,CE-4
1-4,KLF9,8.4e-39,0.65,74.3%,29.5%,2.1e-34,CE,4,CE-4
1-4,THY1,1.1999999999999998e-38,0.53,27.1%,3.6%,3e-34,CE,4,CE-4
1-4,ACTA2,1.2e-37,1.92,79.2%,38.5%,2.9999999999999998e-33,CE,4,CE-4
1-4,F3,5.1e-37,0.63,50.0%,13.3%,1.3e-32,CE,4,CE-4
1-4,MYL9,1.1e-36,1.69,77.8%,33.4%,2.9e-32,CE,4,CE-4
1-4,RGS2,1.7999999999999998e-35,0.63,58.3%,17.4%,4.6e-31,CE,4,CE-4
1-4,NBL1,8.9e-35,0.58,74.3%,32.1%,2.2000000000000002e-30,CE,4,CE-4
1-4,MT1M,2.9e-34,0.85,29.2%,4.6%,7.3e-30,CE,4,CE-4
1-4,MFGE8,1.4999999999999999e-33,0.55,77.1%,34.1%,3.7e-29,CE,4,CE-4
1-4,MYH11,2.4999999999999997e-32,1.24,34.7%,7.4%,6.200000000000001e-28,CE,4,CE-4
1-4,CNN1,3.2999999999999997e-32,1.27,43.8%,11.8%,8.100000000000001e-28,CE,4,CE-4
1-4,RAMP1,4.2999999999999994e-32,0.82,71.5%,30.9%,1.1000000000000001e-27,CE,4,CE-4
1-4,FLNA,5.399999999999999e-31,0.83,61.8%,24.6%,1.3e-26,CE,4,CE-4
1-4,UBB,1.5000000000000001e-30,0.61,97.2%,60.8%,3.7e-26,CE,4,CE-4
1-4,EMP1,1.6e-30,0.97,66.7%,27.9%,4.1e-26,CE,4,CE-4
1-4,UAP1,3.6e-30,0.54,65.3%,25.1%,8.9e-26,CE,4,CE-4
1-4,MYADM,8.4000000000000007e-30,0.51,90.3%,48.9%,2.1e-25,CE,4,CE-4
1-4,HSPA6,1.3999999999999998e-29,0.69,38.2%,8.7%,3.6e-25,CE,4,CE-4
1-4,PPP1R12A,7.8e-29,0.5,77.8%,38.5%,1.8999999999999998e-24,CE,4,CE-4
1-4,MT1A,1.8000000000000002e-28,0.87,25.0%,4.1%,4.5999999999999995e-24,CE,4,CE-4
1-4,TMSB4X,1.5e-26,0.49,99.3%,93.1%,3.7000000000000005e-22,CE,4,CE-4
1-4,ID3,1.7e-26,0.71,86.1%,46.9%,4.3e-22,CE,4,CE-4
1-4,ADIRF,3.3e-26,0.92,84.0%,41.8%,8.300000000000001e-22,CE,4,CE-4
1-4,CAV1,4.4e-26,0.67,60.4%,24.7%,1.1e-21,CE,4,CE-4
1-4,DNAJB1,1.7e-25,0.69,97.9%,71.0%,4.4e-21,CE,4,CE-4
1-4,FTL,1.9e-25,0.54,100.0%,91.1%,4.7e-21,CE,4,CE-4
1-4,ZNF331,6.9999999999999995e-25,0.72,81.2%,45.2%,1.8e-20,CE,4,CE-4
1-4,DES,7.699999999999999e-25,1.52,33.3%,8.3%,1.9e-20,CE,4,CE-4
1-4,HSPA1A,1.7e-24,0.89,95.8%,71.9%,4.3e-20,CE,4,CE-4
1-4,TPM1,2.2999999999999997e-24,0.96,94.4%,72.2%,5.7e-20,CE,4,CE-4
1-4,ACTG2,2.2e-23,1.32,27.1%,5.9%,5.5e-19,CE,4,CE-4
1-4,MYLK,3.3e-23,1.17,65.3%,30.1%,8.2e-19,CE,4,CE-4
1-4,CREM,9.5e-23,0.6,75.7%,44.5%,2.4e-18,CE,4,CE-4
1-4,FOSB,4.3e-22,0.73,90.3%,62.6%,1.1e-17,CE,4,CE-4
1-4,LDHA,5.2e-22,0.5,94.4%,67.5%,1.3e-17,CE,4,CE-4
1-4,S100A4,2.2e-21,0.67,68.1%,37.2%,5.4e-17,CE,4,CE-4
1-4,RGS16,3.4e-21,0.54,47.2%,16.7%,8.4e-17,CE,4,CE-4
1-4,FSTL1,9.4e-21,0.5,57.6%,24.4%,2.4e-16,CE,4,CE-4
1-4,KLF2,2.1e-20,0.59,78.5%,43.7%,5.1e-16,CE,4,CE-4
1-4,ACTB,2.2e-20,0.55,100.0%,94.0%,5.5e-16,CE,4,CE-4
1-4,KLF4,3.3e-20,0.55,70.8%,39.7%,8.2e-16,CE,4,CE-4
1-4,COL1A2,3.8e-19,0.83,48.6%,19.5%,9.4e-15,CE,4,CE-4
1-4,SRGN,3.8e-19,0.5,43.1%,14.9%,9.6e-15,CE,4,CE-4
1-4,ID2,8.3e-19,0.5,63.9%,31.7%,2.1e-14,CE,4,CE-4
1-4,CSRP1,1.6e-18,0.8,90.3%,61.1%,4e-14,CE,4,CE-4
1-4,LPP,1.1e-17,0.52,61.1%,32.2%,2.7e-13,CE,4,CE-4
1-4,APOD,2.1e-17,0.48,29.2%,8.0%,5.2e-13,CE,4,CE-4
1-4,GSN,3.3e-17,0.68,88.9%,64.7%,8.1e-13,CE,4,CE-4
1-4,LMNA,4.3e-17,0.5,100.0%,86.0%,1.1e-12,CE,4,CE-4
1-4,TCEAL4,2.1e-16,0.49,90.3%,65.5%,5.3e-12,CE,4,CE-4
1-4,MT1X,4.7e-16,0.91,56.9%,28.4%,1.2e-11,CE,4,CE-4
1-4,MT2A,7.7e-16,1.1,89.6%,67.8%,1.9e-11,CE,4,CE-4
1-4,SELENOP,1.1e-15,0.51,81.9%,55.7%,2.7e-11,CE,4,CE-4
1-4,ACKR1,3.3e-15,0.6,11.8%,1.7%,8.2e-11,CE,4,CE-4
1-4,TIMP1,3.3e-12,0.55,99.3%,85.4%,8.2e-8,CE,4,CE-4
1-4,ICAM1,4.2e-12,0.52,58.3%,31.8%,1e-7,CE,4,CE-4
1-4,MDK,2.3e-11,0.49,72.2%,45.7%,5.7e-7,CE,4,CE-4
1-4,CCL21,2.1e-8,1.58,13.9%,4.1%,5.3e-4,CE,4,CE-4
1-4,CCL14,0.00093000000000000005,0.61,21.5%,12.5%,1,CE,4,CE-4
1-4,CCL2,0.0029,0.48,72.9%,63.2%,1,CE,4,CE-4
1-4,CFD,0.0069,0.59,20.8%,13.9%,1,CE,4,CE-4
2-1,CCL14,0,2.17,83.2%,3.5%,0,NCSE,1,NCSE-1
2-1,ACKR1,0,2.15,66.8%,4.5%,0,NCSE,1,NCSE-1
2-1,SELE,0,2.12,56.3%,2.7%,0,NCSE,1,NCSE-1
2-1,C2CD4B,0,1.63,75.4%,8.4%,0,NCSE,1,NCSE-1
2-1,CAVIN2,0,1.43,84.0%,4.1%,0,NCSE,1,NCSE-1
2-1,SOX18,0,1.34,77.6%,2.5%,0,NCSE,1,NCSE-1
2-1,EGFL7,0,1.25,85.1%,2.1%,0,NCSE,1,NCSE-1
2-1,VWF,0,1.17,75.0%,1.3%,0,NCSE,1,NCSE-1
2-1,A2M,0,1.13,86.6%,7.2%,0,NCSE,1,NCSE-1
2-1,CLDN5,0,1.12,76.5%,0.9%,0,NCSE,1,NCSE-1
2-1,AQP1,0,1.08,68.7%,2.2%,0,NCSE,1,NCSE-1
2-1,MMRN1,0,1.03,35.8%,0.4%,0,NCSE,1,NCSE-1
2-1,THBD,0,0.96,81.0%,4.2%,0,NCSE,1,NCSE-1
2-1,RAMP2,0,0.94,82.5%,2.5%,0,NCSE,1,NCSE-1
2-1,TFPI,0,0.9,56.3%,3.0%,0,NCSE,1,NCSE-1
2-1,ITM2A,0,0.89,79.1%,7.8%,0,NCSE,1,NCSE-1
2-1,GRASP,0,0.88,79.5%,2.7%,0,NCSE,1,NCSE-1
2-1,CD93,0,0.83,69.8%,0.8%,0,NCSE,1,NCSE-1
2-1,SLC2A3,0,0.82,77.6%,5.3%,0,NCSE,1,NCSE-1
2-1,PECAM1,0,0.8,81.0%,0.8%,0,NCSE,1,NCSE-1
2-1,EMCN,0,0.74,79.5%,1.4%,0,NCSE,1,NCSE-1
2-1,FAM110D,0,0.74,60.1%,0.7%,0,NCSE,1,NCSE-1
2-1,APOLD1,0,0.73,73.1%,3.3%,0,NCSE,1,NCSE-1
2-1,FLT1,0,0.72,67.2%,0.4%,0,NCSE,1,NCSE-1
2-1,ECSCR,0,0.72,77.2%,0.4%,0,NCSE,1,NCSE-1
2-1,ADGRL4,0,0.71,75.0%,0.3%,0,NCSE,1,NCSE-1
2-1,ENG,0,0.71,73.5%,3.9%,0,NCSE,1,NCSE-1
2-1,ENPP2,0,0.65,51.9%,1.6%,0,NCSE,1,NCSE-1
2-1,PIK3R3,0,0.65,64.9%,4.1%,0,NCSE,1,NCSE-1
2-1,CLEC14A,0,0.63,66.4%,0.3%,0,NCSE,1,NCSE-1
2-1,ADAMTS9,0,0.63,65.3%,5.0%,0,NCSE,1,NCSE-1
2-1,ESAM,0,0.61,68.3%,1.6%,0,NCSE,1,NCSE-1
2-1,ICAM2,0,0.58,63.8%,1.3%,0,NCSE,1,NCSE-1
2-1,LRRC32,0,0.57,63.1%,4.2%,0,NCSE,1,NCSE-1
2-1,DIPK2B,0,0.54,63.4%,0.3%,0,NCSE,1,NCSE-1
2-1,CD34,0,0.54,60.4%,1.3%,0,NCSE,1,NCSE-1
2-1,PLVAP,0,0.51,53.7%,0.5%,0,NCSE,1,NCSE-1
2-1,NES,0,0.5,53.0%,3.1%,0,NCSE,1,NCSE-1
2-1,RFLNB,0,0.47,54.1%,1.8%,0,NCSE,1,NCSE-1
2-1,TIMP3,1.7999999999999998e-305,1.05,84.7%,11.3%,4.9e-301,NCSE,1,NCSE-1
2-1,TINAGL1,3.2e-296,0.51,68.3%,7.1%,8.799999999999999e-292,NCSE,1,NCSE-1
2-1,SPARC,7.799999999999999e-286,0.59,61.2%,5.8%,2.2e-281,NCSE,1,NCSE-1
2-1,RGS16,1.1999999999999999e-258,0.88,59.7%,6.2%,3.399999999999999e-254,NCSE,1,NCSE-1
2-1,ADAMTS4,1.8e-237,0.82,59.0%,6.6%,5.099999999999999e-233,NCSE,1,NCSE-1
2-1,PMP22,4.099999999999999e-232,0.79,83.2%,14.9%,1.2e-227,NCSE,1,NCSE-1
2-1,STOM,4.4999999999999994e-175,0.82,87.3%,25.1%,1.2999999999999997e-170,NCSE,1,NCSE-1
2-1,EPAS1,2.6999999999999995e-161,0.56,75.0%,15.6%,7.699999999999999e-157,NCSE,1,NCSE-1
2-1,GNG11,7.499999999999999e-157,1.2,99.3%,48.3%,2.0999999999999996e-152,NCSE,1,NCSE-1
2-1,SRGN,1.6e-148,0.58,67.9%,13.0%,4.2999999999999993e-144,NCSE,1,NCSE-1
2-1,PALM2-AKAP2,2.1999999999999998e-148,0.61,68.7%,14.9%,6e-144,NCSE,1,NCSE-1
2-1,PNP,7.1e-147,0.92,81.7%,23.8%,2e-142,NCSE,1,NCSE-1
2-1,KLF2,7.499999999999998e-144,1.23,91.0%,31.5%,2.0999999999999997e-139,NCSE,1,NCSE-1
2-1,TCF4,2.1e-135,0.68,88.1%,28.2%,5.899999999999999e-131,NCSE,1,NCSE-1
2-1,HLA-E,2.9e-133,0.99,100.0%,89.9%,8.2e-129,NCSE,1,NCSE-1
2-1,UPP1,9.999999999999998e-128,0.49,56.7%,10.7%,2.9e-123,NCSE,1,NCSE-1
2-1,PRSS23,1.9e-118,0.5,57.1%,11.7%,5.3e-114,NCSE,1,NCSE-1
2-1,TGFBR2,2.7e-118,0.53,75.7%,21.9%,7.5e-114,NCSE,1,NCSE-1
2-1,B2M,1.8e-104,0.82,100.0%,99.2%,4.999999999999999e-100,NCSE,1,NCSE-1
2-1,VIM,2.1999999999999998e-104,1.14,100.0%,88.3%,6.099999999999999e-100,NCSE,1,NCSE-1
2-1,TMEM70,2.8e-104,0.62,75.7%,25.0%,7.999999999999999e-100,NCSE,1,NCSE-1
2-1,RCAN1,1.3e-103,0.57,60.1%,14.1%,3.7e-99,NCSE,1,NCSE-1
2-1,GJA1,3.3999999999999993e-102,0.55,76.1%,23.6%,9.5e-98,NCSE,1,NCSE-1
2-1,HLA-B,5.599999999999999e-102,0.79,99.6%,96.8%,1.5999999999999996e-97,NCSE,1,NCSE-1
2-1,MT1M,3.1000000000000004e-101,0.63,39.2%,6.4%,8.699999999999999e-97,NCSE,1,NCSE-1
2-1,SPARCL1,5.399999999999999e-100,1.19,95.1%,54.8%,1.5e-95,NCSE,1,NCSE-1
2-1,CSRP2,1.3999999999999998e-97,0.5,58.2%,13.8%,4.1e-93,NCSE,1,NCSE-1
2-1,HLA-A,6.399999999999999e-97,0.73,100.0%,95.0%,1.8e-92,NCSE,1,NCSE-1
2-1,PLPP3,1.3e-95,0.47,63.1%,16.6%,3.6e-91,NCSE,1,NCSE-1
2-1,VAMP5,1.5e-94,0.53,84.7%,32.1%,4.0999999999999995e-90,NCSE,1,NCSE-1
2-1,DLC1,2.6e-94,0.58,82.1%,29.3%,7.3999999999999995e-90,NCSE,1,NCSE-1
2-1,SOCS3,2.3e-92,1.01,97.8%,62.6%,6.499999999999999e-88,NCSE,1,NCSE-1
2-1,MT2A,2.6000000000000003e-92,1.82,94.8%,56.2%,7.199999999999999e-88,NCSE,1,NCSE-1
2-1,EMP1,8.100000000000001e-92,1.03,98.5%,64.7%,2.3e-87,NCSE,1,NCSE-1
2-1,ID3,1.6e-91,1.28,88.4%,47.2%,4.5000000000000005e-87,NCSE,1,NCSE-1
2-1,NDRG1,1.8999999999999998e-90,0.55,79.9%,29.1%,5.4000000000000006e-86,NCSE,1,NCSE-1
2-1,CD59,3e-84,0.67,98.9%,87.4%,8.4e-80,NCSE,1,NCSE-1
2-1,IFI27,6.099999999999999e-82,0.88,90.7%,44.5%,1.7e-77,NCSE,1,NCSE-1
2-1,IL6,1.1e-81,0.69,40.3%,8.1%,3e-77,NCSE,1,NCSE-1
2-1,SPTBN1,1.1e-80,0.63,87.3%,43.0%,3.1000000000000003e-76,NCSE,1,NCSE-1
2-1,HLA-C,1.4e-79,0.62,100.0%,95.8%,3.8999999999999996e-75,NCSE,1,NCSE-1
2-1,C11orf96,8.6e-78,1.16,86.2%,43.9%,2.3999999999999997e-73,NCSE,1,NCSE-1
